action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,mesh_size__um_,net_dim___cm_,net_length__cm_,line_out_depth,pressure_transducer_depth,sample_style,volume,lugols,collected,preserved,analyzed,lab_technician,analyzing_lab,row_flag,quality_level,comments,quality_log
,200,1,2015-02-18,QUADRA,HAKAI,QOMA2;QOMA1;QOMA,1,QU24,,QPHY1,M,50.03,-125.08,,,,,,0,,Grab Sample,200,true,2015-02-18T17:31:29.000Z,2015-02-18T17:30:05.000Z,,Kate;Rebecca,,Submitted,Raw,,1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: HPLC: volumes are approximate; filters not blotted before freezing7: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.8: POP DATA:9: Sent to Microthalassia at VIU10: Surface-QF226 (990 ml)11: TRIAL RUN FOR QOMA1;212: TRIAL RUN FOR QOMA1;2;;MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.;;;POP DATA:;Surface-QF226 (990 ml) ;5-QF227 (1000 ml);10-QF228 (1000 ml);30-QF229 (1000 ml);100-QF230 (1000ml);240-QF231 (1000ml);;HPLC: volumes are approximate; filters not blotted before freezing
,200,1,2015-02-18,QUADRA,HAKAI,QOMA2;QOMA1;QOMA,1,QU24,,QPHY2,M,50.03,-125.08,,,,,,5,,Grab Sample,200,true,2015-02-18T17:31:29.000Z,2015-02-18T17:30:05.000Z,,Kate;Rebecca,,Submitted,Raw,,1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: HPLC: volumes are approximate; filters not blotted before freezing7: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.8: POP DATA:9: Sent to Microthalassia at VIU10: Surface-QF226 (990 ml)11: TRIAL RUN FOR QOMA1;212: TRIAL RUN FOR QOMA1;2;;MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.;;;POP DATA:;Surface-QF226 (990 ml) ;5-QF227 (1000 ml);10-QF228 (1000 ml);30-QF229 (1000 ml);100-QF230 (1000ml);240-QF231 (1000ml);;HPLC: volumes are approximate; filters not blotted before freezing
,200,1,2015-02-18,QUADRA,HAKAI,QOMA2;QOMA1;QOMA,1,QU24,,QPHY3,M,50.03,-125.08,,,,,,10,,Grab Sample,200,true,2015-02-18T17:31:29.000Z,2015-02-18T17:30:05.000Z,,Kate;Rebecca,,Submitted,Raw,,1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: HPLC: volumes are approximate; filters not blotted before freezing7: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.8: POP DATA:9: Sent to Microthalassia at VIU10: Surface-QF226 (990 ml)11: TRIAL RUN FOR QOMA1;212: TRIAL RUN FOR QOMA1;2;;MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.;;;POP DATA:;Surface-QF226 (990 ml) ;5-QF227 (1000 ml);10-QF228 (1000 ml);30-QF229 (1000 ml);100-QF230 (1000ml);240-QF231 (1000ml);;HPLC: volumes are approximate; filters not blotted before freezing
,200,1,2015-02-18,QUADRA,HAKAI,QOMA2;QOMA1;QOMA,1,QU24,,QPHY4,M,50.03,-125.08,,,,,,30,,Grab Sample,200,true,2015-02-18T17:31:29.000Z,2015-02-18T17:30:05.000Z,,Kate;Rebecca,,Submitted,Raw,,1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: HPLC: volumes are approximate; filters not blotted before freezing7: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.8: POP DATA:9: Sent to Microthalassia at VIU10: Surface-QF226 (990 ml)11: TRIAL RUN FOR QOMA1;212: TRIAL RUN FOR QOMA1;2;;MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.;;;POP DATA:;Surface-QF226 (990 ml) ;5-QF227 (1000 ml);10-QF228 (1000 ml);30-QF229 (1000 ml);100-QF230 (1000ml);240-QF231 (1000ml);;HPLC: volumes are approximate; filters not blotted before freezing
,335,1,2015-03-13,QUADRA,HAKAI,QOMA;QOMA2;QOMA1,1,QU24,,QPHY5,M,50.03,-125.08,,,,,,0,,Grab Sample,200,true,2015-03-13T16:00:01.000Z,2015-03-13T23:15:12.000Z,,Kate,,Collected,Raw,,
,335,1,2015-03-13,QUADRA,HAKAI,QOMA;QOMA2;QOMA1,1,QU24,,QPHY6,M,50.03,-125.08,,,,,,5,,Grab Sample,200,true,2015-03-13T16:00:01.000Z,2015-03-13T23:15:12.000Z,,Kate,,Results,Raw,,1: Sent to Microthalassia at VIU
,335,1,2015-03-13,QUADRA,HAKAI,QOMA;QOMA2;QOMA1,1,QU24,,QPHY7,M,50.03,-125.08,,,,,,10,,Grab Sample,200,true,2015-03-13T16:00:01.000Z,2015-03-13T23:15:12.000Z,,Kate,,Collected,Raw,,
,335,1,2015-03-13,QUADRA,HAKAI,QOMA;QOMA2;QOMA1,1,QU24,,QPHY8,M,50.03,-125.08,,,,,,30,,Grab Sample,200,true,2015-03-13T16:00:01.000Z,2015-03-13T23:15:12.000Z,,Kate,,Collected,Raw,,
,416,1,2015-03-18,QUADRA,HAKAI,QOMA2;QOMA;QOMA1,1,QU39,,9,M,50.0307000000001,-125.0992,,,,,,0,,Grab Sample,200,true,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,,Collected,Raw,,1: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m
,416,2,2015-03-18,QUADRA,HAKAI,QOMA2;QOMA;QOMA1,1,QU39,,QPHY9,M,50.0307000000001,-125.0992,,,,,,0,,Grab Sample,200,true,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,,Submitted,Raw,,1: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m
